-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    11 x 11     Multipliers := 1
                    16 x 16     Multipliers := 3
                    32 x 32     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name     | APM Cascade                 | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N677_m2           | CPO>>16 + N677_m3           | 18(unsigned) | 14(unsigned) | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N452              | /                           | 11(unsigned) | 11(unsigned) | /       | 22      | 0       | 0       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N392              | /                           | 11(unsigned) | 11(unsigned) | /       | 22      | 0       | 0       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N674_m2           | CPO>>16 + N674_m3           | 18(unsigned) | 14(unsigned) | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N677_m3           | /                           | 18(unsigned) | 14(unsigned) | /       | 33      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N674_m4           | /                           | 14(unsigned) | 14(unsigned) | /       | 28      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N422              | /                           | 11(unsigned) | 11(unsigned) | /       | 22      | 0       | 0       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N674_m1           | CPO>>18 + N674_m2           | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N677_m1           | CPO>>18 + N677_m2           | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N674_m3           | CPO>>18 + N674_m4           | 18(unsigned) | 14(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----ROMs :
            960 Bit    (64 x 15 bit)          ROMs := 2
            1K Bit    (64 x 20 bit)          ROMs := 1
            3K Bit    (256 x 15 bit)          ROMs := 2
            10K Bit    (512 x 20 bit)          ROMs := 1

-----RAMs :
            16 Bit    (16 x 1 bit)          RAMs := 8
            32 Bit    (16 x 2 bit)          RAMs := 1
            160 Bit    (16 x 10 bit)          RAMs := 2
            176 Bit    (16 x 11 bit)          RAMs := 13
            576 Bit    (16 x 36 bit)          RAMs := 1
            624 Bit    (16 x 39 bit)          RAMs := 2
            704 Bit    (16 x 44 bit)          RAMs := 1
            720 Bit    (16 x 45 bit)          RAMs := 1
            736 Bit    (16 x 46 bit)          RAMs := 1
            752 Bit    (16 x 47 bit)          RAMs := 1
            768 Bit    (16 x 48 bit)          RAMs := 1
            784 Bit    (16 x 49 bit)          RAMs := 1
            32 Bit    (32 x 1 bit)          RAMs := 1
            1K Bit    (32 x 44 bit)          RAMs := 1
            2K Bit    (64 x 42 bit)          RAMs := 1

Distributed RAM and Block RAM: Final Mapping Report
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                       | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                               | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_1/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 45                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 45      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_2/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 44                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 44      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                              | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/inst_shift_ram.u_shift_ram/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                    | 32 x 44                |                   |         |
|                                                                                                                                                                                                                                                                                                | 32 x 1                 | GTP_RAM32X1DP     | 44      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                       | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                               | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_1/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 49                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 49      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_2/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 48                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 48      |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                              | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                                | 16 x 1                 | GTP_RAM16X1DP     | 11      |
